,word,context,elmo,elmo_is_true
0,правый,"Я хочу обратить на ту ситуацию/ которая сейчас вот вокруг льгот/ не в глобальном плане в масштабах страны/ а в масштабах партии"" Новые правые"".",3.0,0						
1,правый,Правые?,3.0,0
2,правый,И те и другие правые.,3.0,0
3,правый,"Конечно, приятно слышать хорошие слова о себе, но вы не совсем правы.",3.0,0
4,правый,-- Вы правы.,3.0,0
5,правый,"Самарская и Ростовская область-- это регионы, где традиционно сильно правое крыло политического спектра.",1.0,1
6,правый,"Кандидат правой Национальной партии, бывший президент Хорхе Алессандри-- 34, 9%, а центрист, кандидат христианских демократов Радомиро Тоник-- 27, 8%.",1.0,1
7,правый,То есть/ по идее/ мы тут ни при чём/ мы у власти не находимся/ но то/ что власть делает/ это в принципе правые решения.,1.0,1
8,правый,"Вот как Хлопонина видели многие во главе"" Союза правых сил"".",1.0,1
9,правый,Занять прагматическую позицию/ совершенно не противоречащую нашим правым убеждениям.,1.0,1
10,правый,"Быть может, правы те, кто предсказывает неизбежную кончину Всемирной паутины к 2004 году из-за компьютерных вирусов?",6.0,0
11,правый,На правой/ не в том смысле/ как фашисты хотели быть правыми/ а именно это.,6.0,1
12,правый,"Он уже сбросил личину правого/ он уже так играл под"" Единую Россию""/ ну/ результат вы знаете/ по-моему/ 8%/ второе место/ которое даже трудно назвать призовым.",6.0,1
13,правый,"Понятно/ что если там придут"" Новые правые"" и будут говорить так и действительно сделают лучше именно таким образом/ а не в виде благотворительности/ то/ пожалуйста/ вот вам десять тысяч электората.",6.0,1
14,правый,"В-- С одной стороны вы абсолютно правы, это действительно высокая оплата, с другой стороны давайте посчитаем, ведь 10, 5 часов вашему ребёнку уделяют внимание лучшие учителя, лучшие воспитатели, у которых тоже должна быть зарплата, налоги и так далее.",6.0,0
15,правый,Когда астрономы должны были выбрать место для большой геофизической обсерватории на юге/ то я даже/ чтобы посмотреть/ насколько они правы/ отправился во все те места/ между которыми должен был быть сделан выбор.,2.0,0
16,правый,-- Ручку- то правую оставил ей Господь.,2.0,0
17,правый,"Удар о трамвай был такой силы, что кузов сплющился, все три дверцы вмяты, вбиты в переднюю часть, выгнуты,-- все три, но не четвёртая, не правая задняя, она во дворике ГАИ лежала отдельно, замок её в исправности.",5.0,0
18,правый,"Говоря про"" кусочек селёдки""( морковки, сосиски, котлетки), бабушка выразительно вытягивала вперёд правую руку, крепко придавив жёлтым ногтем большого пальца ребро указательного, словно отмечая ведомую только ей зарубочку среди его коричневых трещин.",5.0,0
